Loan_ID,Customer_Id,Disbursed_Date,Disbursed_Amount,Intrest_Rate
1,2,05-09-2020,794523,30
2,1,18-07-2020,871211,27
3,4,12-05-2020,618000,26
4,6,16-11-2020,988456,24
5,7,16-03-2020,524428,21
6,1,06-08-2020,612054,21
7,4,03-10-2020,496860,21
8,10,21-05-2020,169354,26
9,10,21-08-2020,917163,25
10,8,07-06-2020,403124,24
11,3,20-11-2020,373377,30
12,4,28-09-2020,103006,24
13,3,24-04-2020,258364,30
14,1,27-11-2020,58435,24
15,7,21-03-2020,668934,28
16,7,02-07-2020,829095,29
17,4,12-06-2020,159421,25
18,3,04-09-2020,680790,24
19,3,05-11-2020,665750,25
20,10,12-03-2020,565962,23
21,3,24-05-2020,585326,23
22,8,15-12-2020,989261,24
23,9,05-03-2020,147702,29
24,3,24-07-2020,972224,20
25,6,20-09-2020,87817,29
26,6,04-10-2020,507896,25
27,1,22-06-2020,866061,21
28,7,16-11-2020,269997,24
29,6,13-03-2020,168483,25
30,4,17-06-2020,581384,24
31,5,10-03-2020,206346,22
32,7,22-05-2020,105826,23
33,3,31-05-2020,217477,28
34,9,10-08-2020,898715,29
35,8,24-04-2020,535069,24
36,1,15-08-2020,576877,30
37,5,02-05-2020,921493,20
38,4,31-05-2020,798690,23
39,5,21-03-2020,226709,26
40,4,16-08-2020,447327,25
41,4,11-11-2020,890353,29
42,10,28-08-2020,617711,20
43,9,13-01-2020,661377,26
44,3,02-10-2020,842358,23
45,6,22-08-2020,297180,25
46,2,16-11-2020,138597,23
47,7,12-06-2020,501532,27
48,2,18-06-2020,307658,29
49,4,25-05-2020,827169,27
50,5,01-11-2020,406521,27
51,2,31-05-2020,95966,29
52,7,03-05-2020,836038,21
53,3,28-10-2020,573838,24
54,2,13-01-2020,610309,24
55,5,15-07-2020,902410,29
56,2,18-09-2020,901974,28
57,10,17-01-2020,992828,20
58,2,19-11-2020,248163,28
59,10,11-02-2020,459719,30
60,4,17-06-2020,910959,21
61,10,19-09-2020,395346,28
62,9,18-07-2020,546309,30
63,7,13-07-2020,855587,28
64,4,09-01-2020,728141,29
65,4,22-11-2020,198858,27
66,3,29-12-2020,451572,30
67,8,21-09-2020,411470,24
68,2,18-10-2020,657858,21
69,1,16-07-2020,415040,27
70,10,03-03-2020,305570,26
71,9,18-02-2020,233796,24
72,10,15-11-2020,800936,25
73,4,01-08-2020,903321,28
74,5,08-09-2020,648865,27
75,2,17-07-2020,495915,27
76,2,17-12-2020,521269,21
77,5,12-01-2020,430481,29
78,3,14-09-2020,173149,22
79,7,08-08-2020,906163,28
80,9,29-08-2020,464112,30
81,5,26-08-2020,600418,20
82,2,25-11-2020,477136,20
83,4,25-04-2020,277304,29
84,10,09-08-2020,423874,29
85,9,21-07-2020,942308,26
86,5,26-07-2020,195919,28
87,7,02-02-2020,460735,27
88,2,02-10-2020,142115,24
89,8,21-01-2020,111973,30
90,3,02-02-2020,659939,24
91,2,25-09-2020,444279,25
92,10,04-05-2020,528542,27
93,2,10-03-2020,691409,29
94,9,20-03-2020,918520,29
95,10,09-02-2020,253110,29
96,7,04-09-2020,986151,29
97,10,23-10-2020,135861,21
98,7,16-04-2020,90049,27
99,3,07-01-2020,292688,27
100,6,23-05-2020,120638,23
101,1,11-03-2020,287858,23
102,3,23-11-2020,281229,25
103,7,26-07-2020,650812,28
104,4,17-06-2020,154761,22
105,2,01-12-2020,474537,22
106,2,01-02-2020,333845,29
107,1,06-07-2020,684297,22
108,6,25-04-2020,401646,29
109,8,15-09-2020,798680,27
110,6,26-04-2020,788574,23
111,1,03-01-2020,728507,24
112,6,08-02-2020,232481,30
113,2,26-03-2020,716337,29
114,3,11-07-2020,784872,23
115,6,04-08-2020,712247,25
116,10,29-03-2020,145487,25
117,2,16-10-2020,986492,26
118,7,09-08-2020,114834,21
119,9,30-11-2020,631196,30
120,10,06-07-2020,601260,21
121,3,08-11-2020,441789,25
122,8,24-05-2020,770426,30
123,7,06-03-2020,398828,23
124,6,29-05-2020,925982,20
125,1,03-11-2020,811541,26
126,4,10-06-2020,997008,27
127,2,16-09-2020,820485,29
128,6,31-10-2020,255504,26
129,5,29-11-2020,483183,24
130,6,12-07-2020,903927,21
131,2,08-04-2020,524643,30
132,1,20-08-2020,578252,28
133,10,28-12-2020,724245,28
134,10,30-01-2020,444169,22
135,10,17-03-2020,185295,29
136,9,16-01-2020,726857,25
137,10,17-09-2020,208070,23
138,1,16-02-2020,998079,28
139,6,29-07-2020,650572,29
140,8,20-11-2020,150012,26
141,5,23-02-2020,400046,25
142,9,26-08-2020,679631,23
143,8,29-11-2020,597857,20
144,6,31-07-2020,451220,26
145,5,10-10-2020,816639,28
146,2,17-01-2020,422437,23
147,7,07-01-2020,377436,25
148,2,25-01-2020,870414,25
149,4,30-04-2020,859993,22
150,3,23-05-2020,478430,29
151,3,06-08-2020,295930,23
152,4,07-08-2020,81265,29
153,4,17-05-2020,934041,29
154,8,19-03-2020,538962,28
155,8,11-10-2020,454027,26
156,7,19-11-2020,350515,26
157,5,13-11-2020,99919,21
158,6,01-12-2020,659608,21
159,2,10-02-2020,893313,21
160,7,11-12-2020,399646,30
161,8,13-01-2020,293070,25
162,4,06-01-2020,137852,21
163,10,08-05-2020,233715,26
164,7,29-07-2020,270691,24
165,1,03-06-2020,100979,29
166,9,23-03-2020,986230,30
167,10,27-02-2020,82831,28
168,5,17-11-2020,328276,26
169,8,12-09-2020,438261,28
170,3,09-09-2020,211780,23
171,8,26-08-2020,982719,28
172,7,08-08-2020,430164,29
173,3,01-05-2020,55368,29
174,3,27-06-2020,229282,21
175,8,05-12-2020,990954,23
176,2,25-09-2020,528832,29
177,4,27-06-2020,661045,27
178,2,05-02-2020,982345,28
179,6,17-08-2020,166007,21
180,8,03-04-2020,864113,30
181,5,15-07-2020,733394,28
182,5,23-10-2020,129230,22
183,1,16-07-2020,175259,30
184,5,05-07-2020,662864,26
185,1,27-01-2020,780354,20
186,9,16-10-2020,810952,25
187,5,25-12-2020,494252,21
188,1,02-06-2020,392618,25
189,7,26-04-2020,986046,20
190,7,02-03-2020,612415,29
191,10,10-01-2020,128789,25
192,8,18-07-2020,699865,24
193,6,22-01-2020,381410,29
194,7,27-06-2020,165531,22
195,7,20-11-2020,777263,30
196,1,29-07-2020,341837,25
197,5,11-05-2020,142797,25
198,5,07-03-2020,637466,21
199,2,16-10-2020,618136,30
200,8,07-03-2020,761927,28
201,1,19-05-2020,921879,30
202,4,31-01-2020,118826,21
203,1,12-06-2020,172202,28
204,7,15-11-2020,181727,22
205,10,10-02-2020,340179,29
206,9,09-12-2020,202072,29
207,8,28-11-2020,597733,24
208,3,21-02-2020,365495,26
209,8,21-04-2020,167793,24
210,10,14-06-2020,765003,24
211,5,04-10-2020,924753,26
212,4,12-07-2020,170836,25
213,9,27-08-2020,53535,29
214,8,26-05-2020,917820,29
215,2,17-05-2020,480821,23
216,10,27-10-2020,357437,27
217,3,05-07-2020,902415,28
218,6,29-04-2020,172112,29
219,8,27-02-2020,87749,22
220,1,02-05-2020,124418,27
221,8,28-01-2020,783680,23
222,3,18-04-2020,486722,26
223,5,31-05-2020,625001,28
224,10,04-07-2020,336972,22
225,2,04-01-2020,616150,24
226,4,15-09-2020,472165,27
227,6,29-01-2020,465688,29
228,7,11-10-2020,517456,29
229,10,07-07-2020,639064,22
230,6,01-12-2020,566039,25
231,3,14-12-2020,979843,24
232,6,06-05-2020,466122,25
233,10,21-12-2020,918283,26
234,3,12-10-2020,868916,27
235,2,12-07-2020,843670,27
236,8,28-06-2020,168191,26
237,2,18-08-2020,641615,23
238,9,25-06-2020,452842,23
239,5,12-04-2020,330772,22
240,3,02-04-2020,780737,27
241,3,08-03-2020,388391,20
242,6,15-01-2020,140549,20
243,8,25-08-2020,958532,24
244,8,21-10-2020,657923,23
245,3,01-10-2020,656691,24
246,5,02-07-2020,392847,23
247,3,26-06-2020,742592,23
248,2,21-08-2020,848762,26
249,7,24-08-2020,453742,26
250,4,05-06-2020,779559,22
251,6,21-04-2020,598911,20
252,7,19-06-2020,672136,29
253,9,15-05-2020,968860,27
254,4,15-03-2020,941850,28
255,10,27-04-2020,721619,25
256,3,08-03-2020,524367,25
257,3,22-05-2020,497669,21
258,5,04-06-2020,678923,30
259,7,04-10-2020,500888,22
260,4,09-10-2020,837660,26
261,9,07-04-2020,957490,25
262,4,03-10-2020,886201,28
263,5,25-07-2020,392523,22
264,4,29-03-2020,529570,26
265,3,25-08-2020,750085,21
266,7,29-06-2020,482242,24
267,5,16-10-2020,66542,26
268,2,10-11-2020,708746,24
269,3,19-01-2020,519664,30
270,4,21-06-2020,565580,29
271,5,11-05-2020,881117,27
272,1,23-12-2020,704571,21
273,8,31-07-2020,175340,23
274,4,07-09-2020,445148,20
275,8,01-02-2020,379792,24
276,1,13-12-2020,977878,30
277,6,23-05-2020,380998,27
278,8,14-09-2020,999839,25
279,9,24-08-2020,348419,21
280,2,26-04-2020,309432,27
281,6,17-07-2020,748648,23
282,5,13-05-2020,163382,21
283,5,28-05-2020,541571,27
284,8,31-08-2020,664849,22
285,2,29-03-2020,347825,21
286,1,28-02-2020,330930,22
287,2,07-05-2020,346924,24
288,9,24-02-2020,744283,21
289,2,15-07-2020,854731,27
290,5,21-11-2020,729266,25
291,10,16-03-2020,530487,25
292,6,19-11-2020,187523,21
293,9,23-02-2020,597584,21
294,7,22-05-2020,837944,22
295,9,24-02-2020,286596,20
296,9,18-05-2020,579303,30
297,7,24-11-2020,329000,30
298,8,19-08-2020,723267,29
299,6,01-08-2020,282035,21
300,2,12-09-2020,425728,25
301,10,11-07-2020,838735,28
302,1,21-12-2020,917378,20
303,7,25-08-2020,375508,26
304,4,18-07-2020,63686,22
305,5,14-01-2020,715536,23
306,4,14-12-2020,365711,26
307,4,28-11-2020,340839,27
308,3,26-07-2020,281512,24
309,5,21-01-2020,973475,27
310,7,06-08-2020,816680,23
311,9,05-02-2020,554377,30
312,3,27-12-2020,661933,30
313,2,21-06-2020,97449,23
314,7,01-04-2020,488185,22
315,9,14-01-2020,198173,27
316,1,15-10-2020,107051,28
317,3,18-07-2020,699274,25
318,2,02-05-2020,623641,27
319,3,11-06-2020,657950,29
320,8,11-05-2020,923637,22
321,1,19-08-2020,616913,25
322,1,28-07-2020,674365,27
323,10,28-06-2020,977708,21
324,3,15-08-2020,521551,24
325,5,13-11-2020,935591,22
326,9,11-05-2020,385114,29
327,4,13-05-2020,589924,28
328,7,29-12-2020,411008,20
329,3,19-07-2020,523593,22
330,9,05-06-2020,173393,29
331,10,14-10-2020,638179,24
332,8,23-01-2020,589679,27
333,3,08-05-2020,396041,21
334,3,20-11-2020,819963,20
335,4,07-07-2020,906438,24
336,7,31-01-2020,84316,26
337,7,05-10-2020,763252,29
338,6,25-07-2020,513862,23
339,6,27-10-2020,88242,28
340,5,16-03-2020,964738,22
341,5,03-08-2020,589235,30
342,8,14-09-2020,244542,20
343,4,30-01-2020,817596,29
344,8,26-11-2020,873924,21
345,1,24-03-2020,91069,22
346,6,17-07-2020,228019,21
347,1,27-08-2020,77303,29
348,4,01-05-2020,241038,28
349,9,23-09-2020,442667,21
350,8,20-10-2020,435882,24
351,9,09-06-2020,214406,29
